Signature type,Signature ID,Signature label,Gene symbol,Role / marker category,Source category,Scoring use,Notes
Postbiotic-related host axis,SCFA_axis,SCFA,ACADS,Short-chain fatty-acid and mitochondrial metabolic node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,ACADSB,Short-chain fatty-acid and mitochondrial metabolic node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,ACAT1,Short-chain fatty-acid and mitochondrial metabolic node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,ECHS1,Short-chain fatty-acid and mitochondrial metabolic node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,FFAR2,SCFA-sensing GPCR / receptor node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,FFAR3,SCFA-sensing GPCR / receptor node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,HADH,Short-chain fatty-acid and mitochondrial metabolic node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,HADHB,Short-chain fatty-acid and mitochondrial metabolic node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,HCAR2,SCFA-sensing GPCR / receptor node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,HDAC1,SCFA-sensitive epigenetic regulation node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,HDAC2,SCFA-sensitive epigenetic regulation node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,HDAC3,SCFA-sensitive epigenetic regulation node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,SLC16A1,Monocarboxylate / SCFA transport node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,SLC16A3,Monocarboxylate / SCFA transport node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,SCFA_axis,SCFA,SLC5A8,Monocarboxylate / SCFA transport node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Trp_axis,Tryptophan / AhR,AHR,Aryl hydrocarbon receptor signalling node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Trp_axis,Tryptophan / AhR,CYP1A1,AhR-responsive xenobiotic / metabolic target,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Trp_axis,Tryptophan / AhR,CYP1B1,AhR-responsive xenobiotic / metabolic target,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Trp_axis,Tryptophan / AhR,IDO1,Tryptophan catabolism enzyme,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Trp_axis,Tryptophan / AhR,IL10,Immune-regulatory / mucosal immunity node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Trp_axis,Tryptophan / AhR,IL22,Immune-regulatory / mucosal immunity node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Trp_axis,Tryptophan / AhR,KMO,Kynurenine-pathway enzyme,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Trp_axis,Tryptophan / AhR,KYNU,Kynurenine-pathway enzyme,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Trp_axis,Tryptophan / AhR,RORC,Immune-regulatory / mucosal immunity node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Trp_axis,Tryptophan / AhR,TDO2,Tryptophan catabolism enzyme,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Polyamine_axis,Polyamine,AMD1,Polyamine biosynthesis enzyme,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Polyamine_axis,Polyamine,MTAP,Methionine salvage / polyamine-linked metabolic node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Polyamine_axis,Polyamine,ODC1,Polyamine biosynthesis rate-limiting enzyme,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Polyamine_axis,Polyamine,PAOX,Polyamine catabolism / oxidation enzyme,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Polyamine_axis,Polyamine,SAT1,Polyamine catabolism / oxidation enzyme,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Polyamine_axis,Polyamine,SMOX,Polyamine catabolism / oxidation enzyme,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Polyamine_axis,Polyamine,SMS,Polyamine biosynthesis enzyme,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Polyamine_axis,Polyamine,SRM,Polyamine biosynthesis enzyme,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,ACSL4,Lipid remodelling / lipid-peroxidation node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,ALOX12,Lipid remodelling / lipid-peroxidation node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,ALOX5,Lipid remodelling / lipid-peroxidation node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,FTH1,Iron handling / ferritinophagy node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,FTL,Iron handling / ferritinophagy node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,GPX4,Ferroptosis-suppressive antioxidant defence node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,HMOX1,Heme catabolism / iron-redox stress node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,KEAP1,NRF2-KEAP1 redox-stress regulation node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,LPCAT3,Lipid remodelling / lipid-peroxidation node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,NCOA4,Iron handling / ferritinophagy node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,NFE2L2,NRF2-KEAP1 redox-stress regulation node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,SLC40A1,Iron handling / ferritinophagy node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,SLC7A11,Ferroptosis-suppressive antioxidant defence node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Postbiotic-related host axis,Ferroptosis_axis,Ferroptosis / redox,TFRC,Iron handling / ferritinophagy node,"Curated from KEGG, Reactome, MSigDB and CRC/postbiotic literature; harmonised to HGNC symbols and fixed before downstream scoring",Used to compute postbiotic-related axis scores,Expression z-standardized across samples; axis score calculated as mean z-score across available genes
Marker-based TME signature,CD8_T_cells,CD8 T cells,CD8A,Marker included in the CD8 T cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
