Signature type,Signature ID,Signature label,Gene symbol,Role / marker category,Source category,Scoring use,Notes
Marker-based TME signature,CD8_T_cells,CD8 T cells,CD8B,Marker included in the CD8 T cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,CD8_T_cells,CD8 T cells,GZMB,Marker included in the CD8 T cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,CD8_T_cells,CD8 T cells,IFNG,Marker included in the CD8 T cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,CD8_T_cells,CD8 T cells,PRF1,Marker included in the CD8 T cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Tregs,Regulatory T cells,CTLA4,Marker included in the Regulatory T cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Tregs,Regulatory T cells,FOXP3,Marker included in the Regulatory T cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Tregs,Regulatory T cells,IKZF2,Marker included in the Regulatory T cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Tregs,Regulatory T cells,IL2RA,Marker included in the Regulatory T cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Tregs,Regulatory T cells,TNFRSF18,Marker included in the Regulatory T cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Th1_like,Th1-like,CXCR3,Marker included in the Th1-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Th1_like,Th1-like,IFNG,Marker included in the Th1-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Th1_like,Th1-like,STAT1,Marker included in the Th1-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Th1_like,Th1-like,TBX21,Marker included in the Th1-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Th17_like,Th17-like,CCR6,Marker included in the Th17-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Th17_like,Th17-like,IL17A,Marker included in the Th17-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Th17_like,Th17-like,IL17F,Marker included in the Th17-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Th17_like,Th17-like,RORC,Marker included in the Th17-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,NK_cells,NK cells,GNLY,Marker included in the NK cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,NK_cells,NK cells,KLRD1,Marker included in the NK cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,NK_cells,NK cells,KLRK1,Marker included in the NK cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,NK_cells,NK cells,NKG7,Marker included in the NK cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,NK_cells,NK cells,PRF1,Marker included in the NK cells signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,M1_macrophages,M1 macrophages,CD80,Marker included in the M1 macrophages signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,M1_macrophages,M1 macrophages,CD86,Marker included in the M1 macrophages signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,M1_macrophages,M1 macrophages,IL12B,Marker included in the M1 macrophages signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,M1_macrophages,M1 macrophages,IRF5,Marker included in the M1 macrophages signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,M1_macrophages,M1 macrophages,STAT1,Marker included in the M1 macrophages signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,M2_macrophages,M2 macrophages,CD163,Marker included in the M2 macrophages signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,M2_macrophages,M2 macrophages,IL10,Marker included in the M2 macrophages signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,M2_macrophages,M2 macrophages,MRC1,Marker included in the M2 macrophages signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,M2_macrophages,M2 macrophages,MSR1,Marker included in the M2 macrophages signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,M2_macrophages,M2 macrophages,TGFB1,Marker included in the M2 macrophages signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Cytolytic_activity,Cytolytic activity,GNLY,Marker included in the Cytolytic activity signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Cytolytic_activity,Cytolytic activity,GZMA,Marker included in the Cytolytic activity signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Cytolytic_activity,Cytolytic activity,GZMB,Marker included in the Cytolytic activity signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Cytolytic_activity,Cytolytic activity,NKG7,Marker included in the Cytolytic activity signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Cytolytic_activity,Cytolytic activity,PRF1,Marker included in the Cytolytic activity signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Stromal_like,Stromal-like,ACTA2,Marker included in the Stromal-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Stromal_like,Stromal-like,COL1A1,Marker included in the Stromal-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Stromal_like,Stromal-like,COL3A1,Marker included in the Stromal-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Stromal_like,Stromal-like,PDGFRB,Marker included in the Stromal-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
Marker-based TME signature,Stromal_like,Stromal-like,TAGLN,Marker included in the Stromal-like signature,Marker-based TME signature defined in 06_TCGA_TME_signatures.R; used for TCGA immune/stromal correlation analysis,Used to compute marker-based TME signature scores,"Expression z-standardized across samples; signature score calculated as mean z-score across available genes. These signatures are marker summaries, not formal cell-deconvolution estimates."
